[20260823T135912Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5tervz3swmvphrq.json
[20260823T144104Z] c_mt5vy4lr2psac64sae -> https://www.bakertilly.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496190654rh1sfe34g0bo)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5vy4lr2psac64sae.json
[20260823T144104Z] c_mt5vx74mzar3afcrv -> https://www.crowe.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496202614rrobako3v7ig)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5x3hr13zf9wkub0 (ETA: 2026-08-23T14:43:39.150Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5vx74mzar3afcrv.json
[20260823T144104Z] c_mt5wb3m12m48uhzx5 -> https://www.claconnect.com/en/resources
Triggering scrape...
Triggered (response_id: d2t1787496253237rum0fkv1olh)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5x5188hqdel4fph (ETA: 2026-08-23T14:44:51.087Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Polling batch (attempt 4/900)
Polling batch (attempt 5/900)
Polling batch (attempt 6/900)
Polling batch (attempt 7/900)
Polling batch (attempt 8/900)
Polling batch (attempt 9/900)
Polling batch (attempt 10/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5wb3m12m48uhzx5.json
[20260823T144104Z] c_mt5w1v571ibeftw93o -> https://www.grantthornton.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496402402rc3aag8nl1a)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5w1v571ibeftw93o.json
[20260823T144104Z] c_mt5wpwgj1xf6to97lv -> https://www.cohnreznick.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496434375rbitve3esgt)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5x87pl1naxyu9999 (ETA: 2026-08-23T14:47:19.436Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Polling batch (attempt 4/900)
Polling batch (attempt 5/900)
Polling batch (attempt 6/900)
Polling batch (attempt 7/900)
Polling batch (attempt 8/900)
Polling batch (attempt 9/900)
Polling batch (attempt 10/900)
Polling batch (attempt 11/900)
Polling batch (attempt 12/900)
Polling batch (attempt 13/900)
Polling batch (attempt 14/900)
Polling batch (attempt 15/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5wpwgj1xf6to97lv.json
[20260823T144104Z] c_mt5wlfz0naymfio -> https://www.eisneramper.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496605109r8kp7e2p5ip)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5wlfz0naymfio.json
[20260823T144104Z] c_mt5wqdyz1ssnuo4ve1 -> https://www.marcumllp.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496611460rdfakisjklug)
Waiting for results...
Polling (attempt 1/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5xbzac27km8lhwo0 (ETA: 2026-08-23T14:50:15.148Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 2/900)
Polling batch (attempt 3/900)
Polling batch (attempt 4/900)
Polling batch (attempt 5/900)
Polling batch (attempt 6/900)
Polling batch (attempt 7/900)
[20260823T145130Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Triggered (response_id: d2t1787496691564rggfkkrh16b8)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling batch (attempt 8/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling batch (attempt 9/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling batch (attempt 10/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling batch (attempt 11/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling batch (attempt 12/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling batch (attempt 13/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling batch (attempt 14/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Polling (attempt 56/900)
Polling (attempt 57/900)
Polling (attempt 58/900)
Polling (attempt 59/900)
Polling (attempt 60/900)
Polling batch (attempt 15/900)
Polling (attempt 61/900)
Polling (attempt 62/900)
Polling (attempt 63/900)
Polling (attempt 64/900)
Polling (attempt 65/900)
Polling (attempt 66/900)
Polling (attempt 67/900)
Polling (attempt 68/900)
Polling batch (attempt 16/900)
Polling (attempt 69/900)
Polling (attempt 70/900)
Polling (attempt 71/900)
Polling (attempt 72/900)
Polling (attempt 73/900)
Polling (attempt 74/900)
Polling (attempt 75/900)
Polling (attempt 76/900)
Polling batch (attempt 17/900)
Polling (attempt 77/900)
Polling (attempt 78/900)
Polling (attempt 79/900)
Polling (attempt 80/900)
Polling (attempt 81/900)
Polling (attempt 82/900)
Polling (attempt 83/900)
Polling (attempt 84/900)
Polling batch (attempt 18/900)
Polling (attempt 85/900)
Polling (attempt 86/900)
Polling (attempt 87/900)
Polling (attempt 88/900)
Polling (attempt 89/900)
Polling (attempt 90/900)
Polling (attempt 91/900)
Polling (attempt 92/900)
Polling (attempt 93/900)
Polling batch (attempt 19/900)
Polling (attempt 94/900)
Polling (attempt 95/900)
Polling (attempt 96/900)
Polling (attempt 97/900)
Polling (attempt 98/900)
Polling (attempt 99/900)
Output written to results/run_fleet/part-20260823T145130Z-c_mt5sgta91r4gozaifs.json
[20260823T145130Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
Triggering scrape...
Triggered (response_id: d2t1787496824487rgiktj0jk58o)
Waiting for results...
Polling batch (attempt 20/900)
Polling (attempt 1/900)
Output written to results/run_fleet/part-20260823T145130Z-c_mt5tj2ej2p93igloht.json
[20260823T145130Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496828182r4rkr4o7iee8)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Output written to results/run_fleet/part-20260823T145130Z-c_mt5tervz3swmvphrq.json
[20260823T145130Z] c_mt5vy4lr2psac64sae -> https://www.bakertilly.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496834729rvbf8cesftug)
Waiting for results...
Polling (attempt 1/900)
Polling batch (attempt 21/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling batch (attempt 22/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling batch (attempt 23/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Output written to results/run_fleet/part-20260823T145130Z-c_mt5vy4lr2psac64sae.json
[20260823T145130Z] c_mt5vx74mzar3afcrv -> https://www.crowe.com/insights
Triggering scrape...
Triggered (response_id: d2t1787496865905rjst1bmkbn7)
Waiting for results...
Polling (attempt 1/900)
Polling batch (attempt 24/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling batch (attempt 25/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Batch job: j_mt5xhsrg1c0v18se57 (ETA: 2026-08-23T14:54:46.636Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 26/900)
Polling batch (attempt 2/900)
Polling batch (attempt 27/900)
Polling batch (attempt 3/900)
Polling batch (attempt 28/900)
Polling batch (attempt 4/900)
Polling batch (attempt 29/900)
Polling batch (attempt 5/900)
Polling batch (attempt 30/900)
Polling batch (attempt 6/900)
Polling batch (attempt 31/900)
Polling batch (attempt 7/900)
Polling batch (attempt 32/900)
Polling batch (attempt 8/900)
Polling batch (attempt 33/900)
Polling batch (attempt 9/900)
Polling batch (attempt 34/900)
Polling batch (attempt 10/900)
Polling batch (attempt 35/900)
Polling batch (attempt 11/900)
Polling batch (attempt 36/900)
Polling batch (attempt 12/900)
Polling batch (attempt 37/900)
Polling batch (attempt 13/900)
Polling batch (attempt 38/900)
Polling batch (attempt 14/900)
Polling batch (attempt 39/900)
Polling batch (attempt 15/900)
Polling batch (attempt 40/900)
Polling batch (attempt 41/900)
Polling batch (attempt 16/900)
Polling batch (attempt 42/900)
Output written to results/run_fleet/part-20260823T145130Z-c_mt5vx74mzar3afcrv.json
[20260823T145130Z] c_mt5wb3m12m48uhzx5 -> https://www.claconnect.com/en/resources
Triggering scrape...
Triggered (response_id: d2t1787497066008r5v6m4lhpih8)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling batch (attempt 43/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling batch (attempt 44/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling batch (attempt 45/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling batch (attempt 46/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling batch (attempt 47/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling batch (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Polling batch (attempt 49/900)
Batch job: j_mt5xn8vo13939hxmah (ETA: 2026-08-23T14:59:00.788Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling batch (attempt 50/900)
Polling batch (attempt 2/900)
Polling batch (attempt 51/900)
Polling batch (attempt 3/900)
Polling batch (attempt 52/900)
Polling batch (attempt 4/900)
Polling batch (attempt 53/900)
Polling batch (attempt 5/900)
Polling batch (attempt 54/900)
Polling batch (attempt 6/900)
Polling batch (attempt 55/900)
Polling batch (attempt 7/900)
Polling batch (attempt 56/900)
Polling batch (attempt 8/900)
Polling batch (attempt 57/900)
Polling batch (attempt 9/900)
Polling batch (attempt 58/900)
Polling batch (attempt 10/900)
Polling batch (attempt 59/900)
Polling batch (attempt 11/900)
Polling batch (attempt 60/900)
Polling batch (attempt 12/900)
[20260823T150110Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
[20260823T150110Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
[20260823T150110Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
[20260823T150110Z] c_mt5vy4lr2psac64sae -> https://www.bakertilly.com/insights
[20260823T150110Z] c_mt5vx74mzar3afcrv -> https://www.crowe.com/insights
Triggering scrape...
Triggering scrape...
Triggering scrape...
Triggering scrape...
Triggering scrape...
Polling batch (attempt 61/900)
Triggered (response_id: d2t1787497271261r7fhkc90de8g)
Waiting for results...
Triggered (response_id: d2t1787497271269rocac08kcslg)
Triggered (response_id: d2t1787497271288rhbvj57po6qg)
Waiting for results...
Waiting for results...
Triggered (response_id: d2t1787497271304rrtlj4kt7du)
Waiting for results...
Triggered (response_id: d2t1787497271310rnvppnlbbf68)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 1/900)
Polling (attempt 1/900)
Polling (attempt 1/900)
Polling (attempt 1/900)
Polling batch (attempt 13/900)
Polling (attempt 2/900)
Polling (attempt 2/900)
Polling (attempt 2/900)
Polling (attempt 2/900)
Output written to results/run_fleet/part-20260823T150110Z-c_mt5tj2ej2p93igloht.json
[20260823T150110Z] c_mt5wb3m12m48uhzx5 -> https://www.claconnect.com/en/resources
Triggering scrape...
Triggered (response_id: d2t1787497275217rtm4jrn49rco)
Waiting for results...
Polling (attempt 3/900)
Polling (attempt 3/900)
Polling (attempt 3/900)
Polling (attempt 3/900)
Polling (attempt 1/900)
Polling (attempt 4/900)
Polling (attempt 4/900)
Polling (attempt 4/900)
Polling (attempt 4/900)
Polling (attempt 2/900)
Output written to results/run_fleet/part-20260823T150110Z-c_mt5tervz3swmvphrq.json
[20260823T150110Z] c_mt5w1v571ibeftw93o -> https://www.grantthornton.com/insights
Polling (attempt 5/900)
Polling (attempt 5/900)
Polling (attempt 5/900)
Triggering scrape...
Triggered (response_id: d2t1787497279024r26frjd608sg)
Waiting for results...
Polling (attempt 3/900)
Polling (attempt 6/900)
Polling (attempt 6/900)
Polling (attempt 6/900)
Polling (attempt 1/900)
Polling (attempt 4/900)
Polling (attempt 7/900)
Polling (attempt 7/900)
Polling (attempt 7/900)
Polling (attempt 2/900)
Polling (attempt 5/900)
Polling batch (attempt 62/900)
Polling (attempt 8/900)
Polling (attempt 8/900)
Polling (attempt 8/900)
Polling (attempt 3/900)
Polling (attempt 6/900)
Polling (attempt 9/900)
Polling (attempt 9/900)
Polling (attempt 9/900)
Polling batch (attempt 14/900)
Polling (attempt 4/900)
Polling (attempt 7/900)
Polling (attempt 10/900)
Polling (attempt 10/900)
Polling (attempt 10/900)
Polling (attempt 5/900)
Polling (attempt 8/900)
Polling (attempt 11/900)
Polling (attempt 11/900)
Polling (attempt 11/900)
Polling (attempt 9/900)
Polling (attempt 6/900)
Polling (attempt 12/900)
Polling (attempt 12/900)
Polling (attempt 12/900)
Polling (attempt 7/900)
Polling (attempt 10/900)
Polling (attempt 13/900)
Polling (attempt 13/900)
Polling (attempt 13/900)
Polling (attempt 8/900)
Polling (attempt 11/900)
Polling (attempt 14/900)
Polling (attempt 14/900)
Polling (attempt 14/900)
Polling (attempt 9/900)
Polling (attempt 12/900)
Polling (attempt 15/900)
Polling (attempt 15/900)
Polling (attempt 15/900)
Polling (attempt 13/900)
Polling (attempt 10/900)
Polling (attempt 16/900)
Polling (attempt 16/900)
Polling (attempt 16/900)
Polling batch (attempt 63/900)
Polling (attempt 11/900)
Polling (attempt 14/900)
Polling (attempt 17/900)
Polling (attempt 17/900)
Polling (attempt 17/900)
Polling batch (attempt 15/900)
Polling (attempt 15/900)
Polling (attempt 12/900)
Polling (attempt 18/900)
Polling (attempt 18/900)
Polling (attempt 18/900)
Polling (attempt 13/900)
Polling (attempt 16/900)
Polling (attempt 19/900)
Polling (attempt 19/900)
Polling (attempt 19/900)
Polling (attempt 14/900)
Polling (attempt 17/900)
Polling (attempt 20/900)
Polling (attempt 20/900)
Polling (attempt 20/900)
Polling (attempt 15/900)
Polling (attempt 18/900)
Polling (attempt 21/900)
Polling (attempt 21/900)
Polling (attempt 21/900)
Polling (attempt 16/900)
Polling (attempt 19/900)
Polling (attempt 22/900)
Polling (attempt 22/900)
Polling (attempt 22/900)
Polling (attempt 17/900)
Polling (attempt 20/900)
Polling (attempt 23/900)
Polling (attempt 23/900)
Polling (attempt 23/900)
Polling (attempt 18/900)
Polling (attempt 21/900)
Polling (attempt 24/900)
Polling (attempt 24/900)
Polling (attempt 24/900)
Polling batch (attempt 64/900)
Polling (attempt 22/900)
Polling (attempt 19/900)
Polling (attempt 25/900)
Polling (attempt 25/900)
Polling (attempt 25/900)
Polling (attempt 20/900)
Polling (attempt 23/900)
Polling batch (attempt 16/900)
Polling (attempt 26/900)
Polling (attempt 26/900)
Polling (attempt 26/900)
Polling (attempt 21/900)
Polling (attempt 24/900)
Polling (attempt 27/900)
Polling (attempt 27/900)
Polling (attempt 27/900)
Polling (attempt 22/900)
Polling (attempt 25/900)
Polling (attempt 28/900)
Polling (attempt 28/900)
Polling (attempt 28/900)
Polling (attempt 26/900)
Polling (attempt 23/900)
Polling (attempt 29/900)
Polling (attempt 29/900)
Polling (attempt 29/900)
Polling (attempt 27/900)
Polling (attempt 24/900)
Polling (attempt 30/900)
Polling (attempt 30/900)
Polling (attempt 30/900)
Polling (attempt 28/900)
Polling (attempt 25/900)
Polling (attempt 31/900)
Polling (attempt 31/900)
Output written to results/run_fleet/part-20260823T150110Z-c_mt5vy4lr2psac64sae.json
[20260823T150110Z] c_mt5wpwgj1xf6to97lv -> https://www.cohnreznick.com/insights
Triggering scrape...
Polling (attempt 26/900)
Polling (attempt 29/900)
Polling (attempt 32/900)
Polling (attempt 32/900)
Triggered (response_id: d2t1787497313269re7c1i6b5mbg)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 27/900)
Polling (attempt 30/900)
Polling batch (attempt 65/900)
Polling (attempt 33/900)
Polling (attempt 33/900)
Polling (attempt 31/900)
Polling (attempt 28/900)
Polling (attempt 34/900)
Polling (attempt 34/900)
Polling (attempt 2/900)
Polling batch (attempt 17/900)
Polling (attempt 32/900)
Polling (attempt 29/900)
Polling (attempt 3/900)
Polling (attempt 35/900)
Polling (attempt 35/900)
Polling (attempt 33/900)
Polling (attempt 30/900)
Polling (attempt 4/900)
Polling (attempt 36/900)
Polling (attempt 36/900)
Polling (attempt 34/900)
Polling (attempt 31/900)
Polling (attempt 5/900)
Polling (attempt 37/900)
Polling (attempt 37/900)
Polling (attempt 35/900)
Output written to results/run_fleet/part-20260823T150110Z-c_mt5w1v571ibeftw93o.json
[20260823T150110Z] c_mt5wlfz0naymfio -> https://www.eisneramper.com/insights
Triggering scrape...
Polling (attempt 6/900)
Polling (attempt 38/900)
Polling (attempt 38/900)
Triggered (response_id: d2t1787497322027rrfq0d1cgho8)
Waiting for results...
Polling (attempt 36/900)
Polling (attempt 39/900)
Polling (attempt 39/900)
Polling (attempt 7/900)
Polling (attempt 1/900)
Polling (attempt 37/900)
Polling (attempt 40/900)
Polling (attempt 40/900)
Polling (attempt 8/900)
Polling (attempt 2/900)
Polling (attempt 38/900)
Polling (attempt 9/900)
Polling (attempt 41/900)
Polling (attempt 41/900)
Polling batch (attempt 66/900)
Polling (attempt 3/900)
Polling (attempt 39/900)
Polling (attempt 10/900)
Polling (attempt 42/900)
Polling (attempt 42/900)
Polling batch (attempt 18/900)
Output written to results/run_fleet/part-20260823T150110Z-c_mt5wlfz0naymfio.json
[20260823T150110Z] c_mt5wv5lm2p2skgl1sa -> https://www.marcumllp.com/insights
Polling (attempt 40/900)
Triggering scrape...
Polling (attempt 11/900)
Polling (attempt 43/900)
Polling (attempt 43/900)
Triggered (response_id: d2t1787497328411r58r1kt3ufgg)
Waiting for results...
Polling (attempt 41/900)
Polling (attempt 12/900)
Polling (attempt 44/900)
Polling (attempt 44/900)
Polling (attempt 1/900)
Polling (attempt 42/900)
Polling (attempt 13/900)
Polling (attempt 45/900)
Polling (attempt 45/900)
Polling (attempt 2/900)
Polling (attempt 43/900)
Polling (attempt 14/900)
Polling (attempt 46/900)
Polling (attempt 46/900)
Polling (attempt 3/900)
Polling (attempt 44/900)
Polling (attempt 15/900)
Polling (attempt 47/900)
Polling (attempt 47/900)
Polling (attempt 4/900)
Polling (attempt 45/900)
Polling (attempt 16/900)
Polling (attempt 48/900)
Polling (attempt 48/900)
Polling (attempt 5/900)
Polling (attempt 46/900)
Polling (attempt 17/900)
Polling (attempt 49/900)
Polling (attempt 49/900)
Polling batch (attempt 67/900)
Polling (attempt 6/900)
Polling (attempt 47/900)
Polling (attempt 18/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Polling (attempt 50/900)
Polling (attempt 7/900)
Polling batch (attempt 19/900)
Polling (attempt 48/900)
Batch job: j_mt5xrh11f8bnshmis (ETA: 2026-08-23T15:02:17.996Z)
Collecting (batch)...
Polling (attempt 19/900)
Polling batch (attempt 1/900)
Polling (attempt 51/900)
Polling (attempt 8/900)
Polling (attempt 49/900)
Polling (attempt 20/900)
Polling (attempt 52/900)
Polling (attempt 9/900)
Polling (attempt 50/900)
Polling (attempt 21/900)
Polling (attempt 53/900)
Polling (attempt 10/900)
Polling (attempt 51/900)
Polling (attempt 22/900)
Polling (attempt 54/900)
Polling (attempt 11/900)
Polling (attempt 52/900)
Polling (attempt 23/900)
Polling (attempt 55/900)
Polling (attempt 12/900)
Polling (attempt 53/900)
Polling (attempt 24/900)
Polling (attempt 56/900)
Polling (attempt 13/900)
Polling (attempt 54/900)
Polling (attempt 25/900)
Polling (attempt 57/900)
Polling (attempt 14/900)
Polling (attempt 55/900)
Polling batch (attempt 68/900)
Polling (attempt 26/900)
Polling (attempt 58/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Polling (attempt 56/900)
Polling (attempt 27/900)
Polling batch (attempt 20/900)
Polling (attempt 59/900)
Batch job: j_mt5xrpgt118b24j25y (ETA: 2026-08-23T15:02:28.935Z)
Collecting (batch)...
Polling batch (attempt 2/900)
Polling batch (attempt 1/900)
Polling (attempt 57/900)
Polling (attempt 28/900)
Polling (attempt 60/900)
Polling (attempt 58/900)
Polling (attempt 29/900)
Polling (attempt 61/900)
Polling (attempt 59/900)
Polling (attempt 30/900)
Polling (attempt 62/900)
Polling (attempt 60/900)
Polling (attempt 31/900)
Polling (attempt 63/900)
Polling (attempt 61/900)
Polling (attempt 32/900)
Polling (attempt 64/900)
Polling (attempt 62/900)
Polling (attempt 33/900)
Polling (attempt 65/900)
Polling (attempt 63/900)
Polling (attempt 34/900)
Polling batch (attempt 69/900)
Polling (attempt 66/900)
Polling (attempt 64/900)
Polling (attempt 35/900)
Polling batch (attempt 21/900)
Polling (attempt 67/900)
Polling (attempt 65/900)
Polling batch (attempt 3/900)
Polling batch (attempt 2/900)
Polling (attempt 36/900)
Polling (attempt 68/900)
Polling (attempt 66/900)
Polling (attempt 37/900)
Polling (attempt 69/900)
Polling (attempt 67/900)
Polling (attempt 38/900)
Polling (attempt 70/900)
Polling (attempt 68/900)
Polling (attempt 39/900)
Polling (attempt 71/900)
Polling (attempt 69/900)
Polling (attempt 40/900)
Polling (attempt 72/900)
Polling (attempt 70/900)
Polling (attempt 41/900)
Polling (attempt 73/900)
Polling (attempt 71/900)
Polling (attempt 42/900)
Polling (attempt 74/900)
Polling batch (attempt 70/900)
Polling (attempt 72/900)
Polling (attempt 43/900)
Polling (attempt 75/900)
Polling batch (attempt 22/900)
Polling (attempt 73/900)
Polling (attempt 44/900)
Polling batch (attempt 3/900)
Polling (attempt 76/900)
Polling (attempt 74/900)
Polling batch (attempt 4/900)
Polling (attempt 45/900)
Polling (attempt 77/900)
Polling (attempt 75/900)
Polling (attempt 46/900)
Polling (attempt 78/900)
Polling (attempt 76/900)
Polling (attempt 47/900)
Polling (attempt 79/900)
Polling (attempt 77/900)
Polling (attempt 48/900)
Polling (attempt 80/900)
Polling (attempt 78/900)
Polling (attempt 49/900)
Polling (attempt 81/900)
Polling (attempt 79/900)
Polling (attempt 50/900)
Polling (attempt 82/900)
Polling (attempt 80/900)
Polling batch (attempt 71/900)
Polling (attempt 51/900)
Polling (attempt 83/900)
Polling (attempt 81/900)
Polling (attempt 52/900)
Polling batch (attempt 23/900)
Polling (attempt 84/900)
Polling (attempt 82/900)
Polling batch (attempt 4/900)
Polling (attempt 53/900)
Polling batch (attempt 5/900)
Polling (attempt 83/900)
Polling (attempt 85/900)
Polling (attempt 54/900)
Polling (attempt 84/900)
Polling (attempt 86/900)
Polling (attempt 55/900)
Polling (attempt 85/900)
Polling (attempt 87/900)
Polling (attempt 56/900)
Polling (attempt 86/900)
Polling (attempt 88/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Polling (attempt 87/900)
Polling (attempt 89/900)
